D:\Users\sensei\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\obj\Release\ResolveAssemblyReference.cache
D:\Users\sensei\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\obj\Release\SampleDesignerApplication.MainForm.resources
D:\Users\sensei\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\obj\Release\DesignerHost.csproj.GenerateResource.Cache
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\obj\Release\ResolveAssemblyReference.cache
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\obj\Release\SampleDesignerApplication.MainForm.resources
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\obj\Release\DesignerHost.csproj.GenerateResource.Cache
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\bin\Release\DesignerHost.dll
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\bin\Release\CustomPanelControl.dll
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\bin\Release\KasseKassenBon.dll
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\bin\Release\KISControls.dll
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\bin\Release\TabletPCSupport.dll
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\bin\Release\Uhr.dll
Z:\Volumes\Macintosh HD\Users\systemiya-apple\Documents\Users\Benedikt\Documents\Visual Studio 2008\Projects\UltraCash\DesignerHost\bin\Release\UI.Glass.Panel.dll
